fips,unemp,extra_column
1001,5.3,8
1003,5.4,33
1005,8.6,68
1007,6.6,93
1009,5.5,92
1011,7.2,50
1013,7.1,76
1015,6.7,92
1017,5.5,6
1019,5.2,72
1021,5.6,86
1023,8.9,93
1025,11.1,60
1027,6.2,21
1029,6.1,51
1031,6.1,94
1033,7.0,37
1035,8.6,99
1037,6.1,44
1039,7.0,48
1041,6.0,91
1043,5.1,76
1045,5.9,85
1047,9.4,30
1049,6.2,70
1051,4.9,68
1053,6.7,26
1055,6.0,27
1057,7.0,36
1059,6.1,45
1061,5.9,92
1063,10.1,68
1065,7.8,50
1067,6.6,12
1069,5.9,58
1071,6.4,26
1073,5.9,19
1075,5.7,76
1077,6.4,44
1079,7.0,73
1081,5.3,57
1083,5.3,62
1085,10.8,66
1087,7.7,81
1089,5.2,33
1091,7.4,56
1093,6.7,26
1095,5.5,35
1097,6.9,47
1099,9.4,27
1101,5.9,63
1103,5.6,45
1105,10.6,19
1107,6.9,19
1109,6.4,41
1111,5.7,31
1113,5.6,24
1115,5.3,12
1117,4.4,25
1119,7.8,94
1121,6.8,58
1123,5.6,57
1125,5.8,61
1127,7.6,93
1129,8.7,8
1131,14.7,34
1133,7.3,13
2013,2.7,57
2016,3.3,38
2020,5.3,40
2050,14.1,51
2060,6.9,36
2068,8.6,50
2070,9.7,76
2090,5.7,7
2100,9.8,17
2105,11.5,17
2110,4.4,20
2122,8.2,39
2130,6.2,58
2150,5.0,21
2158,21.3,68
2164,12.3,57
2170,8.1,87
2180,12.5,84
2185,6.5,50
2188,15.7,33
2195,8.6,46
2198,11.7,43
2220,4.3,1
2230,10.6,67
2240,10.2,52
2261,8.2,49
2275,7.3,52
2282,8.1,5
2290,17.2,59
4001,11.3,81
4003,6.1,26
4005,5.9,80
4007,7.2,31
4009,6.7,50
4011,7.6,18
4012,6.0,63
4013,4.5,90
4015,6.6,78
4017,8.1,26
4019,4.9,31
4021,5.5,17
4023,9.9,83
4025,4.9,82
4027,18.6,44
5001,3.5,65
5003,6.3,48
5005,4.3,17
5007,2.9,37
5009,3.7,98
5011,5.2,69
5013,4.7,23
5015,3.6,16
5017,6.6,67
5019,4.5,56
5021,5.7,32
5023,6.0,57
5025,4.6,34
5027,5.8,4
5029,5.8,35
5031,3.3,74
5033,3.9,82
5035,4.6,18
5037,4.5,45
5039,5.0,98
5041,5.5,1
5043,5.8,18
5045,3.8,72
5047,4.1,6
5049,4.4,31
5051,4.3,60
5053,3.6,99
5055,4.3,34
5057,3.8,11
5059,4.0,31
5061,3.3,31
5063,5.0,56
5065,5.6,17
5067,6.2,64
5069,5.6,50
5071,4.8,34
5073,5.9,77
5075,4.4,8
5077,4.8,47
5079,4.9,79
5081,4.7,27
5083,4.6,9
5085,3.4,1
5087,3.2,7
5089,4.0,28
5091,4.2,73
5093,6.8,59
5095,4.9,77
5097,5.3,20
5099,3.7,34
5101,3.9,52
5103,5.1,77
5105,4.8,5
5107,5.9,54
5109,4.3,51
5111,4.3,13
5113,4.9,20
5115,4.6,45
5117,3.9,58
5119,3.6,76
5121,4.7,10
5123,5.2,6
5125,3.2,39
5127,3.8,77
5129,4.5,88
5131,3.7,43
5133,5.0,39
5135,5.5,24
5137,5.2,37
5139,5.5,43
5141,7.0,23
5143,2.7,8
5145,5.2,63
5147,5.5,93
5149,4.5,30
6001,4.2,93
6003,6.5,12
6005,5.9,67
6007,6.5,32
6009,5.6,70
6011,15.5,68
6013,4.4,13
6015,7.5,70
6017,5.1,48
6019,9.4,38
6021,8.2,12
6023,4.9,68
6025,23.5,92
6027,5.2,32
6029,10.3,2
6031,10.0,60
6033,6.6,38
6035,6.9,100
6037,5.2,28
6039,9.2,63
6041,3.2,11
6043,6.9,21
6045,5.2,14
6047,10.5,65
6049,7.8,87
6051,5.3,1
6053,7.6,45
6055,4.3,55
6057,4.7,100
6059,4.0,58
6061,4.4,4
6063,9.6,89
6065,6.1,42
6067,5.4,56
6069,6.8,13
6071,5.7,88
6073,4.7,8
6075,3.3,86
6077,8.1,62
6079,4.3,41
6081,3.0,93
6083,5.0,43
6085,3.8,67
6087,6.9,69
6089,6.9,53
6091,7.6,60
6093,8.5,24
6095,5.5,96
6097,4.0,24
6099,8.5,25
6101,9.6,94
6103,7.1,20
6105,7.1,91
6107,11.0,79
6109,6.2,27
6111,5.2,47
6113,5.8,77
6115,8.5,14
8001,3.6,4
8003,4.1,20
8005,3.1,63
8007,3.3,40
8009,1.7,43
8011,3.1,88
8013,2.7,42
8014,2.9,100
8015,2.7,46
8017,2.3,58
8019,3.2,48
8021,4.9,17
8023,4.9,95
8025,3.6,18
8027,3.2,72
8029,5.0,35
8031,3.1,76
8033,4.0,25
8035,2.7,96
8037,2.8,28
8039,2.7,42
8041,3.8,40
8043,5.3,67
8045,3.6,92
8047,2.4,65
8049,2.7,54
8051,2.3,23
8053,2.3,91
8055,6.4,5
8057,2.7,47
8059,3.0,59
8061,2.1,80
8063,2.1,20
8065,2.9,38
8067,2.9,62
8069,2.8,90
8071,5.2,91
8073,2.6,4
8075,3.0,28
8077,5.4,24
8079,2.2,37
8081,4.0,87
8083,5.0,18
8085,4.2,31
8087,3.5,1
8089,4.8,5
8091,3.8,95
8093,2.8,24
8095,2.0,76
8097,3.4,28
8099,3.3,9
8101,4.9,35
8103,5.1,83
8105,5.1,14
8107,2.7,72
8109,4.9,48
8111,3.8,28
8113,3.3,23
8115,2.4,62
8117,2.1,94
8119,3.8,99
8121,2.2,75
8123,3.4,54
8125,2.2,99
9001,4.8,100
9003,5.3,84
9005,4.6,75
9007,4.4,44
9009,5.5,57
9011,5.0,73
9013,4.4,60
9015,5.5,64
10001,4.7,65
10003,4.3,77
10005,4.4,93
11001,6.0,1
12001,4.3,61
12003,4.9,32
12005,4.9,48
12007,4.3,73
12009,5.2,95
12011,4.6,83
12013,5.7,59
12015,5.3,62
12017,6.8,21
12019,4.5,99
12021,4.8,50
12023,4.8,29
12027,5.2,14
12029,5.5,40
12031,5.0,28
12033,4.9,74
12035,5.5,63
12037,4.3,32
12039,6.3,74
12041,5.1,28
12043,6.2,52
12045,4.5,55
12047,5.6,92
12049,6.7,11
12051,9.1,5
12053,6.1,14
12055,6.6,57
12057,4.5,95
12059,5.4,91
12061,6.2,95
12063,5.3,23
12065,5.3,10
12067,4.1,33
12069,4.9,5
12071,4.6,14
12073,4.6,78
12075,5.2,54
12077,5.3,57
12079,5.3,73
12081,4.6,28
12083,5.8,14
12085,4.9,33
12086,5.4,23
12087,3.2,13
12089,4.6,47
12091,4.0,13
12093,5.4,81
12095,4.4,50
12097,5.0,91
12099,4.8,61
12101,5.2,28
12103,4.4,55
12105,5.6,90
12107,6.3,62
12109,3.7,90
12111,5.7,98
12113,4.5,85
12115,4.6,42
12117,4.3,72
12119,7.0,45
12121,4.9,88
12123,5.5,96
12125,4.4,69
12127,5.1,2
12129,4.1,77
12131,4.3,13
12133,5.2,79
13001,6.4,71
13003,5.2,49
13005,5.3,8
13007,7.7,72
13009,6.8,100
13011,4.9,23
13013,4.7,87
13015,5.1,56
13017,8.1,50
13019,6.2,81
13021,6.0,41
13023,7.2,80
13025,6.7,70
13027,5.2,68
13029,4.9,34
13031,5.7,13
13033,7.6,87
13035,5.6,72
13037,5.8,80
13039,5.7,60
13043,4.9,25
13045,6.0,26
13047,4.8,28
13049,5.8,93
13051,5.2,18
13053,8.4,62
13055,6.2,40
13057,4.2,41
13059,5.6,98
13061,10.5,34
13063,6.6,35
13065,6.2,79
13067,4.6,9
13069,5.9,96
13071,5.3,82
13073,4.7,59
13075,5.4,20
13077,5.0,33
13079,5.9,65
13081,6.1,65
13083,5.1,82
13085,4.7,5
13087,6.7,44
13089,5.4,91
13091,7.4,7
13093,5.8,27
13095,6.9,60
13097,5.5,30
13099,7.0,61
13101,4.3,29
13103,4.9,77
13105,6.5,22
13107,7.8,66
13109,5.0,51
13111,5.3,51
13113,4.7,24
13115,6.0,10
13117,4.2,10
13119,5.3,88
13121,5.4,79
13123,5.6,58
13125,6.1,27
13127,5.3,88
13129,5.7,76
13131,5.5,47
13133,5.8,29
13135,4.7,81
13137,5.3,18
13139,4.5,5
13141,8.4,20
13143,5.8,55
13145,5.0,5
13147,5.5,17
13149,5.9,53
13151,5.5,41
13153,5.4,43
13155,7.7,83
13157,4.2,13
13159,4.8,19
13161,6.3,13
13163,7.5,80
13165,7.6,45
13167,6.2,31
13169,4.9,99
13171,6.5,71
13173,5.7,20
13175,6.7,35
13177,4.8,57
13179,5.8,73
13181,5.9,44
13183,5.5,26
13185,5.2,68
13187,4.9,97
13189,7.2,71
13191,5.8,4
13193,8.3,86
13195,5.0,4
13197,7.4,36
13199,6.8,89
13201,5.5,88
13205,6.6,23
13207,5.2,14
13209,7.6,23
13211,5.0,15
13213,6.9,68
13215,6.9,21
13217,6.0,3
13219,4.1,82
13221,4.9,27
13223,4.6,43
13225,6.9,69
13227,4.9,10
13229,5.4,57
13231,5.2,11
13233,6.1,10
13235,5.9,11
13237,7.0,33
13239,7.4,66
13241,5.9,30
13243,8.5,22
13245,6.7,4
13247,5.7,39
13249,6.4,72
13251,7.6,55
13253,7.9,4
13255,6.8,76
13257,5.9,62
13259,6.6,87
13261,7.7,55
13263,6.7,57
13265,6.5,30
13267,5.4,73
13269,7.2,3
13271,8.6,38
13273,6.6,27
13275,6.4,65
13277,5.5,86
13279,7.8,29
13281,6.7,94
13283,7.8,23
13285,5.1,63
13287,6.6,11
13289,8.7,32
13291,4.7,5
13293,6.5,66
13295,5.6,50
13297,4.9,2
13299,5.5,95
13301,7.0,37
13303,6.4,85
13305,6.7,92
13307,8.8,9
13309,9.1,38
13311,4.6,66
13313,5.9,81
13315,7.0,60
13317,6.3,7
13319,6.3,81
13321,5.9,2
15001,3.8,27
15003,2.8,47
15007,3.3,10
15009,3.2,56
16001,3.3,64
16003,7.1,84
16005,3.5,86
16007,4.6,68
16009,6.2,35
16011,3.6,14
16013,3.2,93
16015,5.5,85
16017,5.5,8
16019,3.2,26
16021,5.3,30
16023,4.1,29
16025,3.8,57
16027,4.4,16
16029,3.7,22
16031,3.0,51
16033,3.5,57
16035,7.5,66
16037,5.2,23
16039,4.2,75
16041,3.1,95
16043,3.4,3
16045,4.7,91
16047,3.1,11
16049,5.7,45
16051,3.1,41
16053,3.1,97
16055,4.8,48
16057,3.3,13
16059,6.3,28
16061,6.5,44
16063,4.5,68
16065,2.5,10
16067,3.3,72
16069,3.4,94
16071,3.7,60
16073,4.5,8
16075,4.7,92
16077,4.2,42
16079,7.3,42
16081,3.2,18
16083,3.4,20
16085,5.6,20
16087,5.7,82
17001,4.8,92
17003,9.2,35
17005,5.1,67
17007,6.3,5
17009,3.4,93
17011,6.1,54
17013,6.3,23
17015,5.7,78
17017,5.6,79
17019,5.1,52
17021,6.3,74
17023,5.9,96
17025,6.8,100
17027,4.5,92
17029,5.9,84
17031,6.2,24
17033,6.2,42
17035,5.2,41
17037,5.4,50
17039,5.7,80
17041,4.7,39
17043,4.8,75
17045,6.0,61
17047,5.8,81
17049,4.7,31
17051,6.7,35
17053,5.5,17
17055,8.1,53
17057,7.4,95
17059,7.6,19
17061,5.9,96
17063,6.8,89
17065,6.3,66
17067,6.6,75
17069,9.8,76
17071,6.2,50
17073,6.1,46
17075,5.5,65
17077,5.4,46
17079,6.3,59
17081,6.5,62
17083,5.8,68
17085,5.4,21
17087,8.6,9
17089,5.5,84
17091,6.4,98
17093,5.2,22
17095,6.1,79
17097,5.2,100
17099,6.7,49
17101,7.5,50
17103,5.1,3
17105,5.5,37
17107,5.3,67
17109,6.3,59
17111,5.3,38
17113,5.1,34
17115,6.6,16
17117,6.0,1
17119,5.9,6
17121,6.4,69
17123,6.6,39
17125,7.1,18
17127,7.0,46
17129,4.6,48
17131,6.2,98
17133,4.1,43
17135,7.1,37
17137,4.9,68
17139,4.6,29
17141,5.9,7
17143,6.8,70
17145,7.1,23
17147,5.0,95
17149,5.1,78
17151,7.0,37
17153,8.8,36
17155,5.6,18
17157,5.0,94
17159,6.0,1
17161,6.3,57
17163,6.1,83
17165,8.6,78
17167,4.9,11
17169,5.8,82
17171,5.6,24
17173,5.8,35
17175,7.2,80
17177,5.8,89
17179,6.3,93
17181,7.4,93
17183,7.2,13
17185,6.4,67
17187,5.3,54
17189,3.8,61
17191,8.6,70
17193,6.6,36
17195,5.8,71
17197,6.1,5
17199,6.2,77
17201,6.6,63
17203,5.4,24
18001,3.6,91
18003,4.3,2
18005,3.4,83
18007,4.2,59
18009,5.4,11
18011,3.4,50
18013,4.0,6
18015,4.2,26
18017,4.7,15
18019,4.1,43
18021,4.7,25
18023,3.9,47
18025,5.6,53
18027,3.6,16
18029,4.7,34
18031,3.6,50
18033,3.9,90
18035,5.2,61
18037,3.1,83
18039,3.5,72
18041,5.8,89
18043,4.1,28
18045,5.8,96
18047,4.3,24
18049,4.7,10
18051,3.7,51
18053,5.0,10
18055,6.6,61
18057,3.2,42
18059,3.8,81
18061,4.2,95
18063,3.5,66
18065,4.6,93
18067,4.7,90
18069,4.1,23
18071,3.7,81
18073,5.3,63
18075,4.6,59
18077,4.7,80
18079,4.8,2
18081,3.6,90
18083,4.4,40
18085,3.7,12
18087,3.4,88
18089,6.3,81
18091,5.9,61
18093,5.7,1
18095,5.0,91
18097,4.4,86
18099,3.8,58
18101,4.2,83
18103,4.7,11
18105,4.6,32
18107,3.9,92
18109,4.2,30
18111,5.6,49
18113,4.1,12
18115,4.9,95
18117,5.1,86
18119,5.5,13
18121,5.3,80
18123,4.6,85
18125,4.4,22
18127,5.1,16
18129,4.0,44
18131,4.6,3
18133,4.5,43
18135,4.5,92
18137,4.6,2
18139,3.8,79
18141,4.5,95
18143,4.8,38
18145,4.0,30
18147,4.1,11
18149,5.4,41
18151,3.7,44
18153,5.9,37
18155,4.9,11
18157,4.0,58
18159,3.9,69
18161,4.0,74
18163,4.1,90
18165,6.6,78
18167,5.4,41
18169,4.3,57
18171,4.9,81
18173,4.1,80
18175,4.5,33
18177,4.8,28
18179,3.6,99
18181,4.0,85
18183,3.9,83
19001,3.0,51
19003,2.7,66
19005,5.0,65
19007,4.8,84
19009,3.3,2
19011,3.6,43
19013,4.7,98
19015,2.8,16
19017,3.7,67
19019,4.2,29
19021,3.6,84
19023,4.4,2
19025,3.9,31
19027,2.6,90
19029,3.3,1
19031,3.4,84
19033,3.7,98
19035,3.7,72
19037,4.5,84
19039,3.4,54
19041,3.9,50
19043,4.3,92
19045,5.0,26
19047,5.6,99
19049,2.7,67
19051,4.3,27
19053,3.3,66
19055,3.5,56
19057,5.0,78
19059,4.4,1
19061,3.6,29
19063,4.3,86
19065,4.5,20
19067,3.7,13
19069,3.5,44
19071,3.3,83
19073,3.2,24
19075,3.5,59
19077,3.6,75
19079,3.8,54
19081,2.7,41
19083,4.0,100
19085,3.4,15
19087,3.6,15
19089,3.7,73
19091,2.9,87
19093,2.6,37
19095,3.1,61
19097,4.2,84
19099,3.6,8
19101,3.7,64
19103,2.6,83
19105,4.3,15
19107,4.4,16
19109,2.7,90
19111,6.2,88
19113,3.7,72
19115,4.0,54
19117,3.2,11
19119,2.1,35
19121,3.6,81
19123,3.8,39
19125,3.1,63
19127,4.9,5
19129,3.7,34
19131,2.7,25
19133,4.2,65
19135,4.7,1
19137,3.6,97
19139,3.9,36
19141,2.8,31
19143,2.7,26
19145,5.1,99
19147,3.2,71
19149,2.6,66
19151,2.9,91
19153,3.5,61
19155,3.4,12
19157,3.5,94
19159,3.5,55
19161,3.1,36
19163,4.6,72
19165,3.0,2
19167,2.3,57
19169,2.4,27
19171,4.2,10
19173,3.0,73
19175,3.8,19
19177,3.7,37
19179,5.9,96
19181,3.2,43
19183,3.0,4
19185,3.9,63
19187,4.0,5
19189,3.5,91
19191,3.6,81
19193,3.6,74
19195,3.5,77
19197,4.2,85
20001,5.9,56
20003,4.5,31
20005,6.4,99
20007,4.1,6
20009,4.7,9
20011,5.1,49
20013,3.9,36
20015,4.3,24
20017,3.7,5
20019,5.5,11
20021,4.6,62
20023,2.9,42
20025,2.9,72
20027,4.5,63
20029,4.5,82
20031,6.3,3
20033,3.4,68
20035,4.6,7
20037,5.0,81
20039,4.2,72
20041,4.6,6
20043,4.1,23
20045,3.6,44
20047,3.1,5
20049,5.3,46
20051,3.2,31
20053,4.2,7
20055,3.2,42
20057,3.3,6
20059,4.3,69
20061,5.8,35
20063,2.6,44
20065,5.0,24
20067,3.8,15
20069,2.3,55
20071,2.3,95
20073,5.2,81
20075,2.7,49
20077,3.9,98
20079,4.4,27
20081,2.7,24
20083,2.9,85
20085,3.6,2
20087,4.1,53
20089,4.7,100
20091,3.3,2
20093,3.3,57
20095,4.7,24
20097,2.9,69
20099,5.7,18
20101,3.4,69
20103,4.4,13
20105,3.8,12
20107,6.7,76
20109,2.8,89
20111,4.2,79
20113,3.3,3
20115,4.3,31
20117,3.2,4
20119,2.9,25
20121,4.3,16
20123,3.6,48
20125,6.4,26
20127,4.1,23
20129,4.1,61
20131,2.8,14
20133,7.5,18
20135,3.8,71
20137,2.6,17
20139,4.6,91
20141,3.7,71
20143,4.0,39
20145,3.6,37
20147,3.2,1
20149,3.5,48
20151,4.3,12
20153,2.6,37
20155,4.6,9
20157,2.9,19
20159,4.2,99
20161,3.3,63
20163,5.2,16
20165,4.2,29
20167,4.5,70
20169,3.8,39
20171,2.6,95
20173,4.8,84
20175,4.6,50
20177,4.1,18
20179,2.6,4
20181,3.5,68
20183,3.5,56
20185,4.1,87
20187,3.1,70
20189,4.4,39
20191,4.4,8
20193,2.9,59
20195,4.2,90
20197,3.8,92
20199,2.9,28
20201,3.5,82
20203,2.5,26
20205,6.4,78
20207,6.2,80
20209,5.7,15
21001,6.6,49
21003,4.2,42
21005,4.0,1
21007,8.6,38
21009,4.6,42
21011,7.2,89
21013,9.0,78
21015,3.8,70
21017,4.7,97
21019,8.1,27
21021,4.9,45
21023,6.0,75
21025,9.4,20
21027,6.0,40
21029,4.1,40
21031,5.3,13
21033,5.3,44
21035,4.5,76
21037,3.8,8
21039,5.9,52
21041,5.0,92
21043,10.2,89
21045,4.6,97
21047,6.0,86
21049,4.7,12
21051,9.6,48
21053,7.3,44
21055,5.0,23
21057,5.5,15
21059,4.5,77
21061,6.1,73
21063,10.9,68
21065,5.7,75
21067,3.5,86
21069,5.9,69
21071,10.9,46
21073,4.0,51
21075,6.8,10
21077,4.8,82
21079,4.7,22
21081,4.9,36
21083,6.0,14
21085,6.4,87
21087,4.4,28
21089,8.6,33
21091,5.4,2
21093,4.4,44
21095,12.1,74
21097,4.6,82
21099,4.6,7
21101,4.7,33
21103,4.1,88
21105,5.6,70
21107,5.5,12
21109,7.5,66
21111,4.4,87
21113,3.8,25
21115,9.6,71
21117,4.1,17
21119,11.2,48
21121,7.9,82
21123,4.5,5
21125,6.1,14
21127,10.4,60
21129,9.2,39
21131,13.0,85
21133,11.9,78
21135,9.2,89
21137,6.0,29
21139,7.0,42
21141,4.2,72
21143,5.6,53
21145,5.7,19
21147,7.7,25
21149,4.8,69
21151,4.1,37
21153,18.8,13
21155,4.1,14
21157,5.6,73
21159,10.1,59
21161,6.1,50
21163,5.0,25
21165,8.4,85
21167,4.7,96
21169,4.5,89
21171,4.0,37
21173,6.3,98
21175,7.8,79
21177,7.0,41
21179,4.5,8
21181,5.4,57
21183,6.5,97
21185,3.4,81
21187,4.1,48
21189,9.4,46
21191,4.8,4
