fips,unemp,extra_column
21193,10.5,22
21195,10.8,91
21197,7.0,69
21199,5.3,26
21201,5.9,71
21203,5.9,64
21205,5.5,88
21207,8.3,47
21209,3.7,56
21211,3.5,15
21213,4.4,55
21215,3.8,19
21217,5.1,89
21219,4.2,60
21221,5.6,31
21223,5.3,27
21225,6.7,52
21227,3.9,58
21229,4.1,85
21231,7.3,53
21233,5.9,81
21235,6.5,42
21237,9.7,34
21239,3.2,32
22001,7.4,94
22003,6.4,87
22005,4.9,38
22007,8.5,83
22009,7.1,6
22011,6.0,39
22013,7.7,36
22015,5.4,20
22017,6.6,100
22019,4.8,80
22021,7.6,90
22023,4.4,78
22025,9.3,50
22027,6.7,47
22029,8.3,73
22031,7.4,79
22033,5.1,20
22035,11.7,10
22037,5.7,58
22039,7.4,29
22041,9.1,48
22043,7.0,25
22045,9.4,34
22047,6.8,58
22049,5.7,39
22051,5.3,82
22053,6.0,93
22055,6.2,85
22057,6.3,43
22059,6.6,38
22061,6.5,14
22063,5.1,28
22065,9.0,17
22067,9.8,97
22069,7.0,45
22071,5.9,44
22073,6.1,24
22075,5.3,81
22077,6.5,64
22079,6.1,28
22081,6.1,6
22083,7.4,22
22085,6.9,22
22087,6.1,85
22089,5.3,97
22091,7.6,76
22093,7.5,45
22095,6.8,29
22097,8.1,69
22099,7.8,97
22101,9.4,29
22103,5.0,24
22105,6.7,97
22107,9.9,12
22109,7.0,77
22111,6.5,6
22113,7.7,38
22115,7.3,82
22117,7.0,17
22119,8.6,39
22121,5.3,86
22123,11.9,3
22125,5.1,50
22127,7.8,63
23001,3.6,4
23003,5.7,43
23005,2.9,79
23007,4.4,37
23009,4.7,29
23011,3.6,2
23013,3.6,95
23015,3.8,12
23017,4.8,21
23019,4.4,99
23021,5.4,96
23023,3.0,76
23025,5.8,27
23027,4.2,70
23029,6.2,21
23031,3.4,57
24001,6.1,44
24003,3.7,2
24005,4.5,39
24009,3.8,17
24011,4.7,14
24013,3.5,27
24015,5.1,68
24017,4.2,24
24019,6.0,8
24021,3.7,52
24023,5.5,68
24025,4.1,84
24027,3.2,56
24029,4.7,56
24031,3.3,77
24033,4.4,22
24035,3.8,97
24037,4.1,7
24039,7.0,17
24041,4.1,61
24043,4.9,82
24045,6.0,3
24047,9.0,7
24510,6.3,33
25001,4.7,50
25003,4.3,37
25005,4.7,78
25007,5.0,69
25009,3.8,63
25011,3.3,21
25013,5.0,73
25015,3.3,95
25017,3.0,17
25019,4.2,5
25021,3.2,53
25023,3.9,65
25025,3.4,1
25027,3.9,27
26001,7.4,10
26003,8.0,45
26005,3.7,60
26007,5.7,83
26009,6.8,66
26011,8.1,23
26013,7.9,70
26015,3.8,37
26017,5.2,91
26019,6.4,31
26021,4.8,6
26023,4.6,71
26025,4.6,15
26027,4.6,82
26029,5.3,45
26031,9.0,4
26033,7.4,75
26035,7.2,78
26037,3.6,63
26039,7.4,47
26041,6.3,88
26043,5.2,77
26045,4.0,15
26047,6.2,83
26049,5.4,34
26051,6.8,42
26053,6.5,7
26055,4.1,74
26057,5.0,19
26059,4.9,54
26061,5.9,85
26063,5.0,100
26065,4.1,98
26067,4.1,50
26069,7.1,35
26071,6.5,32
26073,4.5,24
26075,4.7,34
26077,3.9,32
26079,6.9,32
26081,3.4,40
26083,8.4,8
26085,7.3,53
26087,6.5,35
26089,4.7,70
26091,4.5,5
26093,4.2,83
26095,6.5,48
26097,9.4,47
26099,5.3,18
26101,6.3,72
26103,5.6,41
26105,5.6,61
26107,5.4,26
26109,5.6,98
26111,4.5,33
26113,5.7,19
26115,4.3,86
26117,5.0,63
26119,9.7,63
26121,5.2,70
26123,4.7,69
26125,4.2,37
26127,7.1,45
26129,7.5,21
26131,8.3,83
26133,5.5,85
26135,7.2,62
26137,5.7,79
26139,3.2,2
26141,9.2,50
26143,8.1,85
26145,5.1,31
26147,6.2,60
26149,4.0,26
26151,6.0,100
26153,9.1,63
26155,5.1,94
26157,6.1,86
26159,5.5,24
26161,3.4,76
26163,6.4,34
26165,5.6,16
27001,7.0,6
27003,3.8,53
27005,4.7,44
27007,5.3,81
27009,4.5,31
27011,4.9,36
27013,3.2,31
27015,4.1,37
27017,5.4,13
27019,3.3,74
27021,6.7,24
27023,4.5,19
27025,4.4,92
27027,3.5,71
27029,9.6,82
27031,4.6,71
27033,7.3,60
27035,5.1,53
27037,3.4,76
27039,3.8,40
27041,3.5,42
27043,4.4,74
27045,4.1,4
27047,3.9,38
27049,3.8,44
27051,4.7,10
27053,3.4,74
27055,4.0,97
27057,6.5,72
27059,4.7,5
27061,8.7,56
27063,4.5,58
27065,6.6,52
27067,3.8,45
27069,4.7,45
27071,8.5,36
27073,4.3,83
27075,6.5,4
27077,4.7,90
27079,4.9,44
27081,3.6,16
27083,3.6,41
27085,4.5,89
27087,5.7,92
27089,7.4,50
27091,4.2,3
27093,4.5,24
27095,6.0,19
27097,5.7,1
27099,3.2,13
27101,4.8,56
27103,2.8,71
27105,3.8,46
27107,4.9,8
27109,3.0,72
27111,4.4,74
27113,5.8,74
27115,5.9,16
27117,3.9,8
27119,4.4,79
27121,3.6,13
27123,3.6,60
27125,7.2,50
27127,4.1,5
27129,5.3,9
27131,3.5,46
27133,2.3,4
27135,5.1,10
27137,5.8,33
27139,3.3,34
27141,4.1,23
27143,4.3,32
27145,3.8,4
27147,3.6,21
27149,3.0,67
27151,5.3,87
27153,4.7,44
27155,3.7,3
27157,3.7,32
27159,6.0,32
27161,4.3,56
27163,3.4,82
27165,5.0,92
27167,3.3,8
27169,3.6,64
27171,3.9,24
27173,3.9,30
28001,8.3,34
28003,5.2,45
28005,7.4,47
28007,6.7,71
28009,6.7,67
28011,7.3,47
28013,5.4,51
28015,7.5,74
28017,6.6,1
28019,5.7,74
28021,11.4,31
28023,6.8,25
28025,8.1,9
28027,8.8,97
28029,6.5,98
28031,5.5,25
28033,4.2,83
28035,5.7,64
28037,7.2,21
28039,7.4,49
28041,7.3,73
28043,5.2,21
28045,6.1,89
28047,5.5,98
28049,5.4,62
28051,11.0,69
28053,11.4,32
28055,14.3,20
28057,5.0,5
28059,6.5,77
28061,7.7,99
28063,14.9,95
28065,8.3,88
28067,6.1,95
28069,8.7,32
28071,4.8,76
28073,4.5,95
28075,5.9,22
28077,7.1,71
28079,6.1,45
28081,4.8,75
28083,9.3,10
28085,5.7,5
28087,6.2,32
28089,4.3,70
28091,6.6,52
28093,6.0,34
28095,6.3,70
28097,6.4,62
28099,5.8,47
28101,6.0,45
28103,8.3,30
28105,5.5,1
28107,7.4,68
28109,6.0,21
28111,7.1,78
28113,6.8,79
28115,4.8,84
28117,5.5,54
28119,9.7,73
28121,4.0,56
28123,4.6,72
28125,8.9,48
28127,5.4,18
28129,5.3,45
28131,6.7,88
28133,9.5,10
28135,6.8,44
28137,5.8,41
28139,5.5,82
28141,5.5,34
28143,7.1,52
28145,4.4,23
28147,7.7,60
28149,6.4,77
28151,9.0,16
28153,7.3,80
28155,6.3,12
28157,10.2,18
28159,7.1,1
28161,6.2,60
28163,7.4,80
29001,5.7,9
29003,3.8,62
29005,4.6,15
29007,4.2,41
29009,4.5,1
29011,5.2,43
29013,5.3,23
29015,6.1,39
29017,5.1,71
29019,3.2,93
29021,4.1,37
29023,5.7,74
29025,4.6,93
29027,4.1,73
29029,5.7,25
29031,4.3,29
29033,5.4,91
29035,7.0,77
29037,4.1,48
29039,5.0,25
29041,4.3,59
29043,3.9,92
29045,7.3,59
29047,3.9,77
29049,4.2,89
29051,3.6,76
29053,4.9,93
29055,5.3,65
29057,4.4,91
29059,5.5,72
29061,3.8,56
29063,4.4,75
29065,5.4,48
29067,6.1,65
29069,8.2,95
29071,4.4,90
29073,4.3,71
29075,3.7,47
29077,3.8,81
29079,4.6,31
29081,4.2,48
29083,5.0,58
29085,5.6,28
29087,3.3,17
29089,4.4,9
29091,6.3,39
29093,7.1,65
29095,5.1,69
29097,4.1,7
29099,4.3,11
29101,4.9,37
29103,3.5,26
29105,5.5,29
29107,4.3,92
29109,4.3,88
29111,4.5,37
29113,4.5,48
29115,6.8,38
29117,3.9,41
29119,4.3,7
29121,4.8,81
29123,5.5,43
29125,5.0,28
29127,4.3,50
29129,4.6,86
29131,5.2,14
29133,6.6,28
29135,4.3,10
29137,4.8,14
29139,4.6,46
29141,5.8,13
29143,9.3,82
29145,4.3,82
29147,4.6,62
29149,6.1,74
29151,3.4,70
29153,7.3,13
29155,8.9,71
29157,3.5,83
29159,4.9,2
29161,4.7,74
29163,4.5,70
29165,3.6,36
29167,4.8,95
29169,5.4,90
29171,4.5,41
29173,4.0,31
29175,5.2,27
29177,4.9,38
29179,6.5,59
29181,7.0,42
29183,3.5,18
29185,6.3,79
29186,4.6,16
29187,5.5,96
29189,4.2,39
29195,4.7,27
29197,6.3,39
29199,4.1,76
29201,5.7,100
29203,7.4,70
29205,4.1,38
29207,6.4,44
29209,7.0,64
29211,5.8,78
29213,7.4,70
29215,6.2,48
29217,4.8,83
29219,4.2,88
29221,6.3,17
29223,5.4,65
29225,4.9,36
29227,3.0,87
29229,5.9,70
29510,5.4,47
30001,3.3,10
30003,7.2,38
30005,4.6,75
30007,4.9,91
30009,3.9,80
30011,2.9,12
30013,4.0,5
30015,3.8,99
30017,3.5,61
30019,2.6,80
30021,3.9,100
30023,3.8,45
30025,3.6,71
30027,3.9,22
30029,5.6,68
30031,2.8,97
30033,2.8,83
30035,8.6,10
30037,4.4,70
30039,5.9,54
30041,4.3,36
30043,4.6,9
30045,3.4,82
30047,4.7,88
30049,3.3,99
30051,3.1,68
30053,9.0,31
30055,2.0,83
30057,3.8,15
30059,4.0,9
30061,7.6,69
30063,3.7,41
30065,5.1,8
30067,4.3,81
30069,4.8,1
30071,5.3,20
30073,4.2,55
30075,2.3,98
30077,5.0,1
30079,3.4,72
30081,4.8,57
30083,5.0,68
30085,5.3,48
30087,5.5,11
30089,7.8,33
30091,3.3,24
30093,4.3,52
30095,4.0,33
30097,3.1,93
30099,3.7,89
30101,3.5,41
30103,4.5,48
30105,3.4,81
30107,5.1,68
30109,3.8,61
30111,3.6,61
31001,3.3,12
31003,2.7,9
31005,6.2,25
31007,3.8,19
31009,4.5,50
31011,2.8,60
31013,3.8,57
31015,3.2,73
31017,3.9,44
31019,2.6,91
31021,3.8,72
31023,3.3,74
31025,3.5,4
31027,2.7,4
31029,2.2,81
31031,2.4,23
31033,3.0,89
31035,3.3,18
31037,3.0,38
31039,3.0,88
31041,2.5,73
31043,4.3,9
31045,3.1,12
31047,3.1,49
31049,2.8,17
31051,3.5,57
31053,3.2,61
31055,3.5,77
31057,2.3,76
31059,2.9,49
31061,3.1,3
31063,3.0,46
31065,2.9,66
31067,3.5,8
31069,3.4,33
31071,2.8,77
31073,2.7,70
31075,2.4,55
31077,3.3,34
31079,3.8,39
31081,2.9,65
31083,2.6,27
31085,2.5,70
31087,3.8,64
31089,2.6,70
31091,3.8,11
31093,3.5,19
31095,2.5,83
31097,3.3,73
31099,2.5,3
31101,3.1,80
31103,2.1,19
31105,4.3,99
31107,3.2,80
31109,2.9,4
31111,3.2,9
31113,2.9,69
31115,3.6,36
31117,2.4,18
31119,2.9,48
31121,3.8,72
31123,3.4,94
31125,2.8,83
31127,3.8,24
31129,3.1,68
31131,3.5,34
31133,2.4,92
31135,2.3,28
31137,2.6,11
31139,2.8,2
31141,3.7,35
31143,2.8,100
31145,3.0,59
31147,3.4,76
31149,2.7,45
31151,3.2,99
31153,3.0,1
31155,3.2,74
31157,3.6,53
31159,3.0,73
31161,3.0,17
31163,3.3,78
31165,2.8,8
31167,2.7,56
31169,2.6,38
31171,3.4,55
31173,5.0,37
31175,3.0,73
31177,3.3,73
31179,2.8,40
31181,3.3,76
31183,2.3,85
31185,2.8,61
32001,5.4,17
32003,5.8,66
32005,5.6,62
32007,4.5,6
32009,4.5,63
32011,4.6,55
32013,5.4,53
32015,6.2,94
32017,5.1,57
32019,7.4,55
32021,6.6,79
32023,7.3,95
32027,5.9,1
32029,6.3,85
32031,5.0,14
32033,4.6,53
32510,6.1,93
33001,2.8,22
33003,3.0,15
33005,2.7,26
33007,3.9,50
33009,2.4,18
33011,3.0,37
33013,2.5,71
33015,3.0,69
33017,2.5,39
33019,2.4,19
34001,7.4,65
34003,4.2,4
34005,4.4,18
34007,5.5,49
34009,9.8,56
34011,7.5,34
34013,6.0,1
34015,5.1,85
34017,4.7,2
34019,3.8,100
34021,4.3,68
34023,4.4,44
34025,4.4,89
34027,3.9,42
34029,5.2,93
34031,6.1,18
34033,6.3,86
34035,4.1,30
34037,4.7,13
34039,5.2,54
34041,4.6,57
35001,5.8,60
35003,8.2,8
35005,6.8,44
35006,8.3,8
35007,6.1,99
35009,5.1,73
35011,4.9,66
35013,7.2,80
35015,6.6,76
35017,6.6,38
35019,6.5,91
35021,7.2,59
35023,5.7,41
35025,9.5,19
35027,6.0,77
35028,4.2,24
35029,14.7,30
35031,9.5,97
35033,8.8,19
35035,6.0,3
35037,6.9,93
35039,7.5,72
35041,5.7,58
35043,6.7,23
35045,8.9,53
35047,7.7,98
35049,5.4,82
35051,8.5,62
35053,7.5,76
35055,8.5,65
35057,9.1,8
35059,4.1,81
35061,7.2,38
36001,4.0,76
36003,6.2,63
36005,7.1,8
36007,5.4,74
36009,5.9,72
36011,5.0,84
36013,5.8,68
36015,5.7,38
36017,5.0,42
36019,5.3,28
36021,3.7,55
36023,5.7,55
36025,5.5,57
36027,4.2,3
36029,4.9,66
36031,5.3,32
36033,5.6,27
36035,5.7,33
36037,4.6,15
36039,5.0,99
36041,6.5,7
36043,5.5,82
36045,6.2,54
36047,5.3,15
36049,6.7,47
36051,4.9,67
36053,5.2,31
36055,4.7,25
36057,5.7,97
36059,3.9,9
36061,4.5,21
36063,5.8,98
36065,4.8,63
36067,4.5,4
36069,4.3,17
36071,4.3,39
36073,5.7,100
36075,6.4,36
36077,4.9,21
36079,4.0,85
36081,4.5,75
36083,4.3,19
36085,5.2,68
36087,4.2,48
36089,6.6,35
36091,3.8,78
36093,4.3,33
36095,5.4,75
36097,6.0,7
36099,4.7,86
36101,5.8,100
36103,4.3,52
36105,4.8,74
36107,5.1,76
36109,4.1,23
36111,4.4,15
36113,5.2,40
36115,4.6,9
36117,4.9,12
36119,4.2,35
36121,5.3,31
36123,4.4,72
37001,4.7,97
37003,4.3,32
37005,5.6,87
37007,5.8,83
37009,4.8,70
37011,5.0,82
37013,5.7,69
37015,6.7,95
37017,6.9,90
37019,6.3,80
37021,3.8,37
37023,4.9,24
37025,4.5,27
37027,5.2,62
37029,5.2,29
37031,5.2,72
37033,5.4,5
37035,4.7,48
37037,4.2,81
37039,5.6,32
37041,6.4,98
37043,5.4,87
37045,5.5,51
37047,6.4,16
37049,5.3,100
37051,6.3,21
37053,5.2,4
37055,6.7,74
37057,4.8,39
37059,4.5,30
37061,5.4,53
37063,4.5,32
37065,8.6,21
37067,4.9,33
37069,5.1,45
37071,5.3,82
37073,5.2,16
37075,8.8,41
37077,4.3,74
37079,5.2,89
37081,5.2,59
37083,8.0,33
37085,5.7,36
37087,4.6,40
37089,4.2,27
37091,6.5,17
37093,6.5,17
37095,9.4,89
37097,4.8,29
37099,5.4,85
37101,4.6,85
37103,5.3,53
37105,5.9,9
37107,5.9,35
37109,4.6,18
37111,4.8,99
37113,5.4,5
37115,4.9,65
37117,6.7,86
37119,4.7,50
37121,6.1,56
37123,5.2,80
37125,5.0,80
37127,6.6,5
37129,4.7,94
37131,7.3,27
37133,5.5,48
37135,4.3,17
37137,5.3,90
37139,6.3,69
37141,5.3,53
37143,6.4,20
37145,5.5,43
37147,5.5,22
37149,4.7,32
37151,4.9,43
37153,7.0,3
37155,7.9,76
37157,5.6,60
37159,5.5,55
37161,6.7,78
37163,5.4,63
37165,9.2,6
37167,4.6,22
37169,4.8,79
37171,4.8,62
37173,6.1,60
37175,4.9,78
37177,8.4,50
37179,4.3,75
37181,7.2,60
37183,4.2,14
37185,7.3,77
37187,7.4,14
37189,4.5,32
37191,5.8,10
37193,4.8,82
37195,8.1,17
37197,4.4,48
37199,5.2,60
38001,2.7,4
38003,3.3,76
38005,4.1,95
38007,3.2,92
38009,4.8,75
38011,2.2,87
38013,4.9,75
38015,2.6,1
38017,2.3,27
38019,2.7,18
38021,2.0,93
38023,2.7,69
38025,3.1,33
38027,4.5,32
38029,4.5,17
38031,3.1,51
38033,2.8,40
38035,2.4,51
38037,3.2,67
38039,3.0,74
38041,3.1,90
38043,3.9,98
38045,2.5,68
38047,3.5,5
38049,5.1,65
38051,3.2,84
38053,3.8,83
38055,3.6,4
38057,4.6,100
38059,3.3,13
38061,3.1,4
38063,3.5,21
38065,5.4,87
38067,5.1,69
38069,4.1,12
38071,2.9,24
38073,2.3,74
38075,4.1,32
38077,2.8,33
38079,11.0,91
38081,2.0,15
38083,5.8,24
38085,4.4,13
38087,2.5,32
38089,4.0,77
38091,2.2,21
38093,2.5,23
38095,2.3,45
38097,2.9,98
38099,3.9,1
38101,4.2,61
38103,4.0,36
38105,4.4,43
39001,7.5,12
39003,5.0,72
39005,5.0,89
39007,6.0,53
39009,6.2,61
39011,3.7,28
39013,7.4,26
39015,5.7,81
39017,4.4,74
39019,6.8,43
39021,4.5,18
39023,5.2,60
39025,4.4,41
39027,5.8,71
39029,6.6,71
39031,7.0,60
39033,6.0,16
39035,5.4,63
39037,4.1,99
39039,4.8,6
39041,3.5,63
39043,5.5,47
39045,4.2,98
39047,4.4,98
39049,4.0,19
39051,4.6,38
39053,6.7,70
39055,4.4,38
39057,4.3,27
39059,7.0,68
39061,4.3,54
39063,3.6,26
39065,5.0,70
39067,7.5,19
39069,5.3,38
39071,6.3,74
39073,5.4,53
39075,3.5,3
39077,6.5,96
39079,7.8,53
39081,8.3,86
39083,4.5,63
39085,4.8,26
39087,6.4,40
39089,4.3,38
39091,4.2,21
39093,5.9,80
39095,5.1,63
39097,3.8,44
39099,6.3,7
39101,5.0,4
39103,4.3,96
39105,8.3,40
39107,3.2,6
39109,4.3,7
39111,11.1,93
39113,4.8,91
39115,8.1,59
39117,4.9,68
39119,6.0,83
39121,8.6,4
39123,6.4,39
39125,4.6,18
39127,6.2,65
39129,4.7,53
39131,7.4,14
39133,5.0,98
39135,4.7,42
39137,3.6,79
39139,5.5,85
39141,5.5,15
39143,4.7,46
39145,7.6,95
39147,4.8,87
39149,4.1,72
39151,5.4,79
39153,5.0,88
39155,6.7,60
39157,5.7,12
39159,3.8,97
39161,4.0,93
39163,7.0,33
39165,4.1,16
39167,6.9,42
39169,3.9,50
39171,4.4,41
39173,4.1,79
39175,3.7,67
40001,6.0,38
40003,3.4,78
40005,6.7,92
40007,3.2,48
40009,7.5,87
40011,3.8,65
40013,4.4,52
40015,5.4,49
40017,4.0,34
40019,5.2,24
40021,5.6,23
40023,7.8,80
40025,2.5,41
40027,3.9,56
40029,7.5,90
40031,4.7,3
40033,4.9,33
40035,4.9,97
40037,5.9,77
40039,4.7,88
40041,5.0,45
40043,4.1,62
40045,3.9,80
40047,4.3,80
40049,5.4,100
40051,5.0,11
